"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"April 24, 2019",Florida,Longwood,"I-4 and FL 434",0,1,N/A
"April 23, 2019","North Carolina",Bethel,"2833 Ellen Farm Rd",0,1,N/A
"April 23, 2019",Florida,Sarasota,"1200 Signal Pointe Cir",0,1,N/A
"April 22, 2019",Ohio,Williamsburg,"3100 block of Twin Bridges Rd",0,2,N/A
"April 22, 2019",Pennsylvania,Braddock,"600 block of 6th St",0,1,N/A
"April 22, 2019",Indiana,"Cambridge City","Pennville Rd",0,1,N/A
"April 22, 2019",Texas,Temple,"1900 block of S 49th St",0,1,N/A
"April 21, 2019",Kansas,"Kansas City","2300 block of 13th St",0,1,N/A
"April 21, 2019",Florida,Ocala,"1735 SW 1st St",0,1,N/A
"April 20, 2019",Wisconsin,Madison,"600 block of E Johnson St",0,1,N/A
"April 19, 2019",California,Fallbrook,"900 block of Santa Margarita Rd",0,1,N/A
"April 19, 2019",Florida,Jacksonville,"123 E 44th St",0,1,N/A
"April 19, 2019",Texas,Madisonville,"207 Tammye Lane",0,1,N/A
"April 19, 2019",Michigan,Stevensville,N/A,0,1,N/A
"April 19, 2019",Indiana,Greencastle,N/A,0,2,N/A
"April 18, 2019",Washington,"Bonney Lake (Lake Tapps)","2800 block of 170th Ave E",0,1,N/A
"April 18, 2019",Illinois,Chicago,"100 block of E 133rd St",0,1,N/A
"April 18, 2019",Arizona,Phoenix,"3000 N 21st Ave",0,1,N/A
"April 17, 2019",Maryland,Clinton,"5000 block of Abilene Dr",0,1,N/A
"April 17, 2019",Florida,"Miami (Medley)","9700 NW 97th Ave",0,1,N/A
"April 17, 2019",Ohio,Springfield,"309 E Leffel Ln",0,1,N/A
"April 17, 2019",Indiana,Jeffersonville,"300 block of Mechanic St",0,1,N/A
"April 17, 2019",Missouri,"Kansas City","6885 NE Pleasant Valley Rd",0,1,N/A
"April 16, 2019","New York",Rochester,"Elba St",0,1,N/A
"April 16, 2019",Ohio,Youngstown,"208 E LaClede Ave",0,1,N/A
"April 16, 2019",Connecticut,"New Haven","Argyle St and Dixwell Ave",0,2,N/A
"April 15, 2019",Virginia,Ashburn,"21550 Beaumeade Cir",0,1,N/A
"April 15, 2019",Georgia,Griffin,"1597 W McIntosh Rd",0,1,N/A
"April 15, 2019",Texas,"Fort Worth","7600 block of Bronco Crossing Ct",0,1,N/A
"April 14, 2019","New Hampshire",Newport,"147 Laurel St",0,1,N/A
"April 14, 2019",Kentucky,Columbia,"200 block of Marvin Jones Road",0,1,N/A
"April 14, 2019",Washington,Bremerton,"120 Dewey St",0,1,N/A
"April 13, 2019",Pennsylvania,"New Castle","Halco Dr and Grant St",0,1,N/A
"April 13, 2019",Alabama,"Birmingham (Vestavia Hills)","500 Old Town Rd",1,1,N/A
"April 12, 2019",Wisconsin,Milwaukee,N/A,0,2,N/A
"April 12, 2019",Tennessee,Chattanooga,"2361 Shallowford Village Dr",0,1,N/A
"April 12, 2019",Florida,Jacksonville,"1000 block of W 21st St",0,1,N/A
"April 11, 2019",Georgia,Savannah,"1010 Carl Griffin Dr",0,1,N/A
"April 10, 2019",Wisconsin,Beloit,"500 block of Highland Ave",0,1,N/A
"April 10, 2019",Maryland,Baltimore,"3300 block of Menlo Dr",0,1,N/A
"April 9, 2019","New York","Johnson City","Grand Ave",0,2,N/A
"April 8, 2019",Illinois,Chicago,"1700 block of N Nashville Ave",0,1,N/A
"April 8, 2019",Pennsylvania,Reading,"700 block of N 11th St",0,1,N/A
"April 8, 2019",Pennsylvania,Philadelphia,"500 block of Market St",0,1,N/A
"April 7, 2019","New Jersey","Jersey City","306 Arlington Ave",0,1,N/A
"April 7, 2019","New Mexico","Sunland Park",N/A,0,1,N/A
"April 6, 2019",California,Stockton,"Gateway Court",0,1,N/A
"April 5, 2019",Virginia,Groveton,"3500 block of Pike Rd",0,1,N/A
"April 5, 2019",Utah,"Salt Lake City (Murray)","5669 S Commerce Dr",0,1,N/A
"April 4, 2019",Kansas,Wichita,"1400 block of N Grove St",0,1,N/A
"April 3, 2019",Illinois,Chicago,"9000 block of S Exchange Ave",0,1,N/A
"April 3, 2019",Michigan,"Saint Clair Shores","29000 block of Grant St",0,1,N/A
"April 2, 2019","North Carolina",Hickory,"NC 127",0,1,N/A
"April 2, 2019",Pennsylvania,Indiana,"900 block of Fleming Ave",0,1,N/A
"April 2, 2019",Florida,Miami,N/A,0,1,N/A
"April 1, 2019",Georgia,Macon,"1211 Maynard St",0,1,N/A
"March 31, 2019",Texas,"New Braunfels","600 block of Creekside Way",0,1,N/A
"March 30, 2019","South Dakota","Pierce (county)",N/A,0,1,N/A
"March 30, 2019",Idaho,Payette,N/A,0,1,N/A
"March 30, 2019",Michigan,Inkster,"Avondale St and Middlebelt Rd",0,1,N/A
"March 29, 2019",Michigan,Holland,"700 block of Columbia Ave",0,2,N/A
"March 29, 2019",Ohio,Cleveland,"475 E 125th St",0,1,N/A
"March 29, 2019",Florida,"Brevard (county)",N/A,0,1,N/A
"March 29, 2019",California,"Los Angeles","1557 W 123rd St",0,1,N/A
"March 28, 2019","New York","Fulton (Granby)","10 Airport Rd",0,1,N/A
"March 28, 2019",Minnesota,"Elk River","1340 Sixth St",0,1,N/A
"March 28, 2019",Massachusetts,Lawrence,"77 S Union St",0,1,N/A
"March 27, 2019",Texas,Dallas,"Cliff Creek Crossing Dr",0,1,N/A
"March 27, 2019","North Carolina",Nebo,"NC 226",0,1,N/A
"March 27, 2019",Pennsylvania,Reading,"633 Court St",0,1,N/A
"March 27, 2019",California,Oakland,"2400 block of Ritchie St",0,1,N/A
"March 26, 2019",California,"Santa Cruz",N/A,0,1,N/A
"March 25, 2019",California,Lancaster,"600 block of E Jackman St",0,1,N/A
"March 25, 2019",Louisiana,"New Orleans","600 block of S Salcedo St",0,1,N/A
"March 24, 2019",Pennsylvania,Hanover,"261 Wilson Ave",0,1,N/A
"March 24, 2019",Tennessee,Memphis,"3400 block of Sophia",0,1,N/A
"March 23, 2019",Pennsylvania,Butler,"300 Moraine Pointe Plaza",0,1,N/A
"March 23, 2019",Ohio,Toledo,"1600 block of Fernwood Ave",0,1,N/A
"March 22, 2019",Florida,Orlando,"1800 block of Vicksburg Way",0,1,N/A
"March 22, 2019",Utah,"Ogden (Riverdale)","4375 S Weber River Dr",0,1,N/A
"March 22, 2019",Texas,Katy,"2800 Katy Hockley Cut Off Rd",0,1,N/A
"March 21, 2019","South Carolina","North Charleston","Chicora Rd and Calvert St",0,1,N/A
"March 20, 2019","North Carolina",Lincolnton,"6800 block of Glover Lane",0,1,N/A
"March 20, 2019",Tennessee,Memphis,"Kippley St",0,1,N/A
"March 19, 2019",Michigan,Detroit,"18700 block of Albion St",0,1,N/A
"March 19, 2019",Texas,Abilene,"3501 N 6th St",0,1,N/A
"March 18, 2019",Georgia,Savannah,"Alfred St and Lissner Ave",0,1,N/A
"March 18, 2019",Ohio,Barberton,"Liberty Ave",0,1,N/A
"March 18, 2019",Massachusetts,Yarmouth,"481 Buck Island Rd",0,1,N/A
"March 18, 2019",Illinois,Chicago,"9900 block of S Vincennes Ave",0,1,N/A
"March 18, 2019",Indiana,Goshen,N/A,0,1,N/A
"March 18, 2019",Wisconsin,Oshkosh,"Cimarron Ct",0,1,N/A
"March 16, 2019",Michigan,Roseville,"32456 Gratiot Ave",0,3,N/A
"March 16, 2019","South Carolina",Clover,"4090 Charlotte Hwy",0,1,N/A
"March 15, 2019",Tennessee,"Mountain City","Trout Run Rd",0,1,N/A
"March 15, 2019",Ohio,Dayton,"900 block of Ogden Rd",0,1,N/A
"March 15, 2019",Mississippi,Greenwood,N/A,0,1,N/A
"March 15, 2019",Wisconsin,Appleton,"700 block of West Franklin Street",0,1,N/A
"March 15, 2019","New Mexico","Las Cruces","2241 Entrada Del Sol",0,1,N/A
"March 15, 2019",Pennsylvania,Erie,"1200 block of Brown Ave",0,1,N/A
"March 15, 2019","South Carolina","Mount Pleasant",N/A,0,1,N/A
"March 15, 2019",Pennsylvania,Allentown,"1200 block of Brown Ave",0,1,N/A
"March 14, 2019",California,Bakersfield,"3701 Ming Ave",0,1,N/A
"March 14, 2019",Texas,Florence,"810 Co Rd 240",0,1,N/A
"March 14, 2019",Washington,Spokane,N/A,0,1,N/A
"March 13, 2019",Kentucky,Louisville,"5500 block of Delmaria Way",0,1,N/A
"March 13, 2019",Texas,Hearne,"500 block of N San Jose St",0,1,N/A
"March 12, 2019",Kentucky,Louisville,"2211 Crums Ln",0,1,N/A
"March 12, 2019",Florida,"Vero Beach","1800 block of Easthampton Terrace",0,1,N/A
"March 12, 2019",Florida,Hialeah,"2801 W Okeechobee Rd",0,1,N/A
"March 12, 2019",Kentucky,Elizabethtown,"3200 Leitchfield Rd",0,1,N/A
"March 11, 2019",Kentucky,Morganfield,"W Culver St",0,1,N/A
"March 11, 2019",Kentucky,"Simpson (county)","Humphrey Rd",0,1,N/A
"March 11, 2019",Pennsylvania,Philadelphia,"2000 block of Glendale Ave",0,1,N/A
"March 10, 2019",Alabama,"Birmingham (Ensley)","1300 block of 59th St",0,1,N/A
"March 10, 2019",Alabama,Birmingham,"Avenue N",0,1,N/A
"March 10, 2019",Pennsylvania,Philadelphia,"500 block of Fernon St",0,1,N/A
"March 10, 2019","North Carolina",Cherryville,"283 Fielding Rd",0,1,N/A
"March 8, 2019",Indiana,Huntington,N/A,0,1,N/A
"March 8, 2019","North Carolina",Charlotte,"Old Interstate Rd",0,2,N/A
"March 8, 2019",Ohio,"Bowling Green","134 N Grove St",0,1,N/A
"March 7, 2019",Louisiana,Grambling,"403 Main St",0,1,N/A
"March 7, 2019",Massachusetts,Quincy,"98 Moon Island Rd",0,2,N/A
"March 7, 2019",Michigan,Jackson,"1213 N West Ave",0,1,N/A
"March 7, 2019",Wisconsin,Kenosha,"4900 block of 38th Ave",0,1,N/A
"March 6, 2019",Illinois,Chicago,"4800 block of W Rice St",0,1,N/A
"March 6, 2019",Nevada,"Las Vegas","5757 Wayne Newton Blvd",0,1,N/A
"March 6, 2019",Florida,Sharpes,"Canaveral Groves Blvd",0,1,N/A
"March 6, 2019",Pennsylvania,Harrisburg,"200 block of Reynders Ln",0,1,N/A
"March 5, 2019",California,Oakley,"900 block of Almond Dr",0,1,N/A
"March 5, 2019",Indiana,"Fort Wayne","7602 Patriot Crossing",0,1,N/A
"March 5, 2019",Missouri,"Kansas City","2645 Brooklyn Ave",0,1,N/A
"March 5, 2019",Kansas,Atchison,"1104 Santa Fe St",0,1,N/A
"March 5, 2019","North Carolina",Lumberton,"800 block of E 8th St",0,1,N/A
"March 4, 2019",Louisiana,Martinsville,"1000 block of Promise Land Dr",0,1,N/A
"March 4, 2019",Ohio,Akron,"800 block of Eller Ave",0,1,N/A
"March 3, 2019",Wisconsin,Darlington,"W Mary St",0,1,N/A
"March 3, 2019","North Carolina",Charlotte,"220 E Trade St",0,2,N/A
"March 3, 2019",Indiana,Muncie,"1000 block of N Burns St",0,1,N/A
"March 3, 2019",Pennsylvania,"New Hope","125 New St",0,1,N/A
"March 2, 2019",Illinois,Moline,"512 12th St",1,0,N/A
"March 2, 2019",Texas,"Orange (West Orange)","3107 Edgar Brown Dr",0,1,N/A
"March 2, 2019",Maryland,"Park Hall","47539 Rosemary Ln",0,1,N/A
"March 1, 2019",Ohio,Canton,"1222 Whipple Ave NW",0,1,N/A
"February 28, 2019",Indiana,Marion,"903 Park Dr",0,1,N/A
"February 27, 2019","New Hampshire",Derry,"19 Fairway Dr",0,1,N/A
"February 26, 2019",Georgia,"Stone Mountain","Rockbridge Rd",0,2,N/A
"February 26, 2019","New York",Ellenville,"Center St and Mill St",0,1,N/A
"February 26, 2019",Tennessee,Memphis,"1100 block of S White Station Rd",0,1,N/A
"February 26, 2019","West Virginia",Huntington,"1400 block of 6th Ave",0,1,N/A
"February 26, 2019",Kentucky,Crofton,"Bobby Stewart Rd",0,1,N/A
"February 24, 2019",Massachusetts,Dartmouth,N/A,0,1,N/A
"February 23, 2019",Louisiana,"New Orleans","Feliciana St and N Derbigny St",0,1,N/A
"February 23, 2019","South Carolina","North Charleston","2800 block of O'Brien St",0,1,N/A
"February 23, 2019",Mississippi,Jackson,"5300 Block of N State St",0,1,N/A
"February 23, 2019","New Jersey","Jersey City","500 block of University Pl Blvd",0,1,N/A
"February 22, 2019",Arkansas,"Little Rock","Happy Pines Loop",0,1,N/A
"February 22, 2019",Texas,"Fort Worth","1314 Clinton Ave",0,1,N/A
"February 22, 2019",Missouri,"Saint Louis","Virginia Ave and Itaska St",0,1,N/A
"February 22, 2019",Indiana,Marion,"700 block of S Lincoln Blvd",0,1,N/A
"February 21, 2019",Massachusetts,Waltham,"School Ave",0,1,N/A
"February 21, 2019",Massachusetts,Framingham,N/A,0,1,N/A
"February 21, 2019",Florida,Loxahatchee,"21500 FL-80",0,1,N/A
"February 21, 2019",Alabama,Pinson,"8500 block of Taylor Dr",0,1,N/A
"February 20, 2019",Kentucky,Louisville,"602 Prairie Dr",0,1,N/A
"February 20, 2019",Maryland,Baltimore,"1100 block of E Northern Pkwy",0,1,N/A
"February 19, 2019",Louisiana,Shreveport,"904 Bartlett Dr",0,1,N/A
"February 19, 2019",Oklahoma,Mcalester,"Edgewood Dr",0,2,N/A
"February 19, 2019",Maine,"Pleasant Ridge",N/A,0,1,N/A
"February 18, 2019",Texas,Austin,"5700 block of Kempson Dr",0,1,N/A
"February 18, 2019",Ohio,Franklin,"952 Franklin Commons Dr",0,1,N/A
"February 18, 2019",Pennsylvania,Philadelphia,"Whitby Ave and S 56th St",0,1,N/A
"February 18, 2019",Tennessee,Jackson,"200 block of Rhea St",0,1,N/A
"February 18, 2019",Pennsylvania,Philadelphia,"2000 block of Glendale Ave",0,1,N/A
"February 17, 2019",Colorado,"Colorado Springs","5100 block of Airport Rd",0,1,N/A
"February 17, 2019",Indiana,"Fort Wayne","4500 block of S Park Dr",0,2,N/A
"February 17, 2019",Mississippi,Starkville,"141 Westside Dr",0,1,N/A
"February 17, 2019",Florida,Sarasota,"800 block of Wintergarden Dr",0,1,N/A
"February 16, 2019","North Carolina",Garner,"Powell Dr",0,1,N/A
"February 16, 2019",Texas,"San Antonio","1100 block of Vista Valet",1,0,N/A
"February 16, 2019",Texas,"Humble (Atascocita)","Wintergreen Dr and Crestline Rd",0,1,N/A
"February 16, 2019",Washington,Olympia,"9000 block of Boulder Ln SE",0,2,N/A
"February 16, 2019",Arizona,Phoenix,"N 35th Ave and W Dunlap Ave",0,1,N/A
"February 15, 2019",Colorado,"Colorado Springs","4600 Rusina Rd",0,1,N/A
"February 14, 2019",Wisconsin,Milwaukee,"N 64th St and W Villard Ave",0,1,N/A
"February 13, 2019",Colorado,Greeley,"5630 10th St",0,1,N/A
"February 13, 2019",Texas,Lubbock,"61st St and Avenue S",0,1,N/A
"February 12, 2019",Wisconsin,Milwaukee,N/A,0,1,N/A
"February 11, 2019",Florida,"Ormond Beach",N/A,0,1,N/A
"February 11, 2019",Florida,Orlando,"Tradeport Dr and S Orange Ave",0,1,N/A
"February 11, 2019",Florida,"Defuniak Springs","Josephene St",0,2,N/A
"February 11, 2019","North Carolina",Wilson,"Nash St N and Warren St W",0,1,N/A
"February 11, 2019",Georgia,Lagrange,"415 S Greenwood St",0,1,N/A
"February 11, 2019",Tennessee,Chattanooga,"4800 block of Bonny Oaks Dr",0,1,N/A
"February 11, 2019",Texas,"San Antonio","Apple Valley Dr",0,1,N/A
"February 10, 2019","South Dakota","Sioux Falls","4415 N Graduate Ave",0,1,N/A
"February 9, 2019",California,"Long Beach","900 block of Harbor Plz",0,1,N/A
"February 9, 2019",Ohio,Sandusky,"Franklin St and Reese St",0,1,N/A
"February 9, 2019",Ohio,Ashtabula,N/A,0,1,N/A
"February 9, 2019",Pennsylvania,Philadelphia,"5400 block of Givson Dr",0,2,N/A
"February 8, 2019",Florida,Jacksonville,"2401 Jammes Rd",1,0,N/A
"February 8, 2019",Ohio,Cincinnati,"3490 Verbena Dr",0,1,N/A
"February 8, 2019",Texas,Houston,"1303 Greens Pkwy",0,1,N/A
"February 8, 2019",Connecticut,Bridgeport,"80 block of Ocean Ave",0,1,N/A
"February 7, 2019",Illinois,Chicago,"2200 block of W Devon Ave",0,1,N/A
"February 7, 2019",Florida,Deland,"700 S Woodland Blvd",0,1,N/A
"February 6, 2019",Delaware,Wilmington,"50 block of Jensen Dr",0,1,N/A
"February 6, 2019",Mississippi,Tupelo,"2700 Main St",0,1,N/A
"February 4, 2019","North Carolina",Goldsboro,"1401 W Ash St",0,1,N/A
"February 3, 2019",Alabama,Bessemer,"500 block of 11th St",1,0,N/A
"February 3, 2019",Wisconsin,Ettrick,N/A,0,1,N/A
"February 2, 2019",Washington,Seattle,"12013 71st Ave S",0,1,N/A
"February 2, 2019",Washington,Camas,"900 block of E 1st Ave",0,1,N/A
"January 31, 2019",Florida,"North Fort Myers","6750 Golden Rd",0,1,N/A
"January 31, 2019",Utah,Midvale,"7852 S Pioneer St",0,1,N/A
"January 31, 2019",Florida,Miami,"1400 block of NE 202nd St",0,1,N/A
"January 30, 2019",Florida,Brooksville,"Sun Rd",0,1,N/A
"January 30, 2019",Arizona,Williams,"637 W Route 66",0,1,N/A
"January 29, 2019",Louisiana,"Bossier City","Montgomery Ln",0,1,N/A
"January 29, 2019",Minnesota,"Saint Paul","1444 Minnehaha Ave E",1,1,N/A
"January 29, 2019",Virginia,Nokesville,"9800 block of Par Dr",0,1,N/A
"January 29, 2019",Oklahoma,"Oklahoma City","SW 44th St and S Walker Ave",0,1,N/A
"January 28, 2019",Louisiana,Alexandria,"2100 block of Alma St",0,1,N/A
"January 28, 2019",Ohio,"Maple Heights","5321 Warrensville Center Rd",0,1,N/A
"January 26, 2019",Kansas,Emporia,"1201 Triplett Dr",0,1,N/A
"January 26, 2019","North Carolina","La Grange","102 Den Court",0,1,N/A
"January 26, 2019",Pennsylvania,Somerset,"2028 N Center Ave",0,1,N/A
"January 25, 2019",Michigan,Lansing,"4830 E Jolly Rd",0,1,N/A
"January 25, 2019",Connecticut,Hartford,"166 Bonner St",0,1,N/A
"January 24, 2019","South Carolina",Clover,"Maple St",0,1,N/A
"January 24, 2019",Georgia,Savannah,"700 block of Yamacraw Village",0,1,N/A
"January 24, 2019",Pennsylvania,Braddock,"200 block Lobinger Rd",0,1,N/A
"January 23, 2019",Maryland,"Hyattsville (Landover)","6703 Dorman St",0,1,N/A
"January 23, 2019",Kentucky,Leitchfield,"101 Penner Dr",0,1,N/A
"January 23, 2019","South Carolina",Orangeburg,"Magnolia St",0,1,N/A
"January 23, 2019",California,Norwalk,"14616 Dinard Ave",0,1,N/A
"January 23, 2019",Alaska,Soldotna,N/A,0,1,N/A
"January 23, 2019",Idaho,"Nez Perce (county)","Hatwai Bypass and US 95",0,1,N/A
"January 22, 2019",Arkansas,Manila,"E Olympia St",0,1,N/A
"January 22, 2019",Virginia,"Virginia Beach","4900 block of  Whitman Ln",0,1,N/A
"January 22, 2019",Florida,"Miami (Cutler Bay)","SW 215th St and 90th Ct",0,1,N/A
"January 22, 2019",Ohio,Alliance,N/A,0,1,N/A
"January 21, 2019",Wisconsin,Verona,"600 Hometown Cir",0,1,N/A
"January 21, 2019",Louisiana,Lafayette,"4500 block of Johnston St",0,1,N/A
"January 20, 2019",Iowa,Waukon,N/A,0,1,N/A
"January 19, 2019","New Jersey",Bayonne,"Ave B and W 51 St",0,1,N/A
"January 19, 2019",Connecticut,Bridgeport,"100 block of Coleman St",0,1,N/A
"January 19, 2019",Iowa,Ottumwa,"E Mary St and S Davis St",0,2,N/A
"January 19, 2019",Tennessee,"Bluff City",N/A,0,1,N/A
